ANNO;TRIMESTRE;MODALIDAD;ID_PROVEEDOR;PROVEEDOR; ABONADOS 
2011;1;POSPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;4304255
2011;1;POSPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;2439154
2011;1;POSPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;871001
2011;1;PREPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;25709973
2011;1;PREPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;7531441
2011;1;PREPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;4486225
2011;2;POSPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;4408676
2011;2;POSPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;2529350
2011;2;POSPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;902398
2011;2;PREPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;26274488
2011;2;PREPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;7420004
2011;2;PREPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;4613021
2011;2;PREPAGO;900367669;UFF MOVIL SAS;166772
2011;3;POSPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;4577816
2011;3;POSPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;2652439
2011;3;POSPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;924505
2011;3;PREPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;26619576
2011;3;PREPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;8047568
2011;3;PREPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;4717900
2011;3;PREPAGO;900367669;UFF MOVIL SAS;208108
2011;4;POSPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;4755101
2011;4;POSPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;2764249
2011;4;POSPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;954561
2011;4;PREPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;24063690
2011;4;PREPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;8626823
2011;4;PREPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;4787055
2011;4;PREPAGO;900367669;UFF MOVIL SAS;248942
2012;1;POSPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;4900878
2012;1;POSPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;2856553
2012;1;POSPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;984787
2012;1;PREPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;24119116
2012;1;PREPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;9076423
2012;1;PREPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;4904500
2012;1;PREPAGO;900367669;UFF MOVIL SAS;256918
2012;1;PREPAGO;900092385;UNE EPM TELECOMUNICACIONES S.A.;73610
2012;2;POSPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;5040764
2012;2;POSPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;2918559
2012;2;POSPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;1011795
2012;2;PREPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;24334505
2012;2;PREPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;9439977
2012;2;PREPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;5058675
2012;2;PREPAGO;900367669;UFF MOVIL SAS;271128
2012;2;PREPAGO;900092385;UNE EPM TELECOMUNICACIONES S.A.;81101
2012;3;POSPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;5194566
2012;3;POSPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;2959789
2012;3;POSPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;1031730
2012;3;PREPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;24767235
2012;3;PREPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;9045172
2012;3;PREPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;5323290
2012;3;PREPAGO;900367669;UFF MOVIL SAS;306418
2012;3;PREPAGO;900092385;UNE EPM TELECOMUNICACIONES S.A.;71017
2012;4;POSPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;5351558
2012;4;POSPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;3028424
2012;4;POSPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;1053589
2012;4;PREPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;25019525
2012;4;PREPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;8675208
2012;4;PREPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;5560145
2012;4;PREPAGO;900367669;UFF MOVIL SAS;328663
2012;4;PREPAGO;900092385;UNE EPM TELECOMUNICACIONES S.A.;49247
2013;1;POSPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;5451409
2013;1;POSPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;3069394
2013;1;POSPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;1072786
2013;1;PREPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;22209459
2013;1;PREPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;8446865
2013;1;PREPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;5782365
2013;1;PREPAGO;900367669;UFF MOVIL SAS;343645
2013;1;PREPAGO;900092385;UNE EPM TELECOMUNICACIONES S.A.;89879
2013;1;PREPAGO;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.;41654
2013;1;PREPAGO;[phone];VIRGIN MOBILE COLOMBIA S.A.S.;5644
2013;2;POSPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;5519342
2013;2;POSPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;3190050
2013;2;POSPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;1126164
2013;2;PREPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;22285853
2013;2;PREPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;8490093
2013;2;PREPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;5897598
2013;2;PREPAGO;900367669;UFF MOVIL SAS;376516
2013;2;PREPAGO;[phone];VIRGIN MOBILE COLOMBIA S.A.S.;121400
2013;2;PREPAGO;830016046;AVANTEL S.A.S.;171000
2013;2;PREPAGO;900092385;UNE EPM TELECOMUNICACIONES S.A.;91605
2013;2;PREPAGO;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.;44065
2013;2;PREPAGO;900389508;ALMACENES EXITO INVERSIONES S.A.S.;0
2013;3;POSPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;5600997
2013;3;POSPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;3263848
2013;3;POSPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;1179588
2013;3;PREPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;22762739
2013;3;PREPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;8369640
2013;3;PREPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;6112643
2013;3;PREPAGO;900367669;UFF MOVIL SAS;390576
2013;3;PREPAGO;[phone];VIRGIN MOBILE COLOMBIA S.A.S.;314228
2013;3;PREPAGO;830016046;AVANTEL S.A.S.;181734
2013;3;PREPAGO;900092385;UNE EPM TELECOMUNICACIONES S.A.;313945
2013;3;PREPAGO;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.;44925
2013;3;PREPAGO;900389508;ALMACENES EXITO INVERSIONES S.A.S.;103146
2013;4;POSPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;5714572
2013;4;POSPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;3303208
2013;4;POSPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;1253297
2013;4;POSPAGO;900092385;UNE EPM TELECOMUNICACIONES S.A.;322443
2013;4;POSPAGO;830016046;AVANTEL S.A.S.;158754
2013;4;PREPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;23262727
2013;4;PREPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;8818526
2013;4;PREPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;6386940
2013;4;PREPAGO;900367669;UFF MOVIL SAS;402350
2013;4;PREPAGO;[phone];VIRGIN MOBILE COLOMBIA S.A.S.;440667
2013;4;PREPAGO;830016046;AVANTEL S.A.S.;34543
2013;4;PREPAGO;900092385;UNE EPM TELECOMUNICACIONES S.A.;3678
2013;4;PREPAGO;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.;46814
2013;4;PREPAGO;900389508;ALMACENES EXITO INVERSIONES S.A.S.;146595
2014;1;POSPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;5804166
2014;1;POSPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;3287289
2014;1;POSPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;1324528
2014;1;POSPAGO;900092385;UNE EPM TELECOMUNICACIONES S.A.;249016
2014;1;POSPAGO;830016046;AVANTEL S.A.S.;166594
2014;1;PREPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;23405593
2014;1;PREPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;9078989
2014;1;PREPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;6632229
2014;1;PREPAGO;900367669;UFF MOVIL SAS;409271
2014;1;PREPAGO;[phone];VIRGIN MOBILE COLOMBIA S.A.S.;856474
2014;1;PREPAGO;830016046;AVANTEL S.A.S.;36816
2014;1;PREPAGO;900092385;UNE EPM TELECOMUNICACIONES S.A.;101366
2014;1;PREPAGO;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.;47037
2014;1;PREPAGO;900389508;ALMACENES EXITO INVERSIONES S.A.S.;195251
2014;2;POSPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;5832799
2014;2;POSPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;3299475
2014;2;POSPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;1375862
2014;2;POSPAGO;900092385;UNE EPM TELECOMUNICACIONES S.A.;260656
2014;2;POSPAGO;830016046;AVANTEL S.A.S.;166966
2014;2;PREPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;23276224
2014;2;PREPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;8982442
2014;2;PREPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;6944223
2014;2;PREPAGO;900367669;UFF MOVIL SAS;416309
2014;2;PREPAGO;[phone];VIRGIN MOBILE COLOMBIA S.A.S.;1235298
2014;2;PREPAGO;830016046;AVANTEL S.A.S.;39057
2014;2;PREPAGO;900092385;UNE EPM TELECOMUNICACIONES S.A.;104444
2014;2;PREPAGO;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.;34684
2014;2;PREPAGO;900389508;ALMACENES EXITO INVERSIONES S.A.S.;225573
2014;3;POSPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;5815472
2014;3;POSPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;3268298
2014;3;POSPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;1413261
2014;3;POSPAGO;900092385;UNE EPM TELECOMUNICACIONES S.A.;271111
2014;3;POSPAGO;830016046;AVANTEL S.A.S.;173410
2014;3;POSPAGO;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.;0
2014;3;PREPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;23475343
2014;3;PREPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;9313255
2014;3;PREPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;7278910
2014;3;PREPAGO;900367669;UFF MOVIL SAS;415300
2014;3;PREPAGO;[phone];VIRGIN MOBILE COLOMBIA S.A.S.;1704763
2014;3;PREPAGO;830016046;AVANTEL S.A.S.;71819
2014;3;PREPAGO;900092385;UNE EPM TELECOMUNICACIONES S.A.;108904
2014;3;PREPAGO;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.;0
2014;3;PREPAGO;900389508;ALMACENES EXITO INVERSIONES S.A.S.;273818
2014;4;POSPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;5861323
2014;4;POSPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;3259884
2014;4;POSPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;1456460
2014;4;POSPAGO;900092385;UNE EPM TELECOMUNICACIONES S.A.;270937
2014;4;POSPAGO;830016046;AVANTEL S.A.S.;179548
2014;4;POSPAGO;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.;15381
2014;4;PREPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;23914416
2014;4;PREPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;9582614
2014;4;PREPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;7695423
2014;4;PREPAGO;900367669;UFF MOVIL SAS;529834
2014;4;PREPAGO;[phone];VIRGIN MOBILE COLOMBIA S.A.S.;1990965
2014;4;PREPAGO;830016046;AVANTEL S.A.S.;88307
2014;4;PREPAGO;900092385;UNE EPM TELECOMUNICACIONES S.A.;117058
2014;4;PREPAGO;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.;5789
2014;4;PREPAGO;900389508;ALMACENES EXITO INVERSIONES S.A.S.;362788
2015;1;POSPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;5839969
2015;1;POSPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;3251694
2015;1;POSPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;1478754
2015;1;POSPAGO;900092385;UNE EPM TELECOMUNICACIONES S.A.;240902
2015;1;POSPAGO;830016046;AVANTEL S.A.S.;217960
2015;1;POSPAGO;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.;37395
2015;1;PREPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;23993649
2015;1;PREPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;9633221
2015;1;PREPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;8214319
2015;1;PREPAGO;900367669;UFF MOVIL SAS;457365
2015;1;PREPAGO;[phone];VIRGIN MOBILE COLOMBIA S.A.S.;2118363
2015;1;PREPAGO;830016046;AVANTEL S.A.S.;94986
2015;1;PREPAGO;900092385;UNE EPM TELECOMUNICACIONES S.A.;117225
2015;1;PREPAGO;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.;33475
2015;1;PREPAGO;900389508;ALMACENES EXITO INVERSIONES S.A.S.;410615
2015;2;POSPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;5811329
2015;2;POSPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;3254694
2015;2;POSPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;1466214
2015;2;POSPAGO;900092385;UNE EPM TELECOMUNICACIONES S.A.;223243
2015;2;POSPAGO;830016046;AVANTEL S.A.S.;277097
2015;2;POSPAGO;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.;74001
2015;2;PREPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;23558776
2015;2;PREPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;9158571
2015;2;PREPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;8658535
2015;2;PREPAGO;900367669;UFF MOVIL SAS;400901
2015;2;PREPAGO;[phone];VIRGIN MOBILE COLOMBIA S.A.S.;2258306
2015;2;PREPAGO;830016046;AVANTEL S.A.S.;156474
2015;2;PREPAGO;900092385;UNE EPM TELECOMUNICACIONES S.A.;117084
2015;2;PREPAGO;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.;88336
2015;2;PREPAGO;900389508;ALMACENES EXITO INVERSIONES S.A.S.;478895
2015;3;POSPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;5827131
2015;3;POSPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;3313709
2015;3;POSPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;1478644
2015;3;POSPAGO;900092385;UNE EPM TELECOMUNICACIONES S.A.;206308
2015;3;POSPAGO;830016046;AVANTEL S.A.S.;310911
2015;3;POSPAGO;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.;135295
2015;3;PREPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;23103921
2015;3;PREPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;9341847
2015;3;PREPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;8933957
2015;3;PREPAGO;900367669;UFF MOVIL SAS;285164
2015;3;PREPAGO;[phone];VIRGIN MOBILE COLOMBIA S.A.S.;2254035
2015;3;PREPAGO;830016046;AVANTEL S.A.S.;239049
2015;3;PREPAGO;900092385;UNE EPM TELECOMUNICACIONES S.A.;117046
2015;3;PREPAGO;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.;138430
2015;3;PREPAGO;900389508;ALMACENES EXITO INVERSIONES S.A.S.;573124
2015;4;POSPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;5869203
2015;4;POSPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;3385539
2015;4;POSPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;1491435
2015;4;POSPAGO;900092385;UNE EPM TELECOMUNICACIONES S.A.;184298
2015;4;POSPAGO;830016046;AVANTEL S.A.S.;325807
2015;4;POSPAGO;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.;192457
2015;4;PREPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;23103921
2015;4;PREPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;9510905
2015;4;PREPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;9422603
2015;4;PREPAGO;900367669;UFF MOVIL SAS;190413
2015;4;PREPAGO;[phone];VIRGIN MOBILE COLOMBIA S.A.S.;2257434
2015;4;PREPAGO;830016046;AVANTEL S.A.S.;371110
2015;4;PREPAGO;900092385;UNE EPM TELECOMUNICACIONES S.A.;116931
2015;4;PREPAGO;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.;197714
2015;4;PREPAGO;900389508;ALMACENES EXITO INVERSIONES S.A.S.;707700
2016;1;POSPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;5938432
2016;1;POSPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;3432238
2016;1;POSPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;1418918
2016;1;POSPAGO;900092385;UNE EPM TELECOMUNICACIONES S.A.;149241
2016;1;POSPAGO;830016046;AVANTEL S.A.S.;339292
2016;1;POSPAGO;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.;203800
2016;1;PREPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;22401429
2016;1;PREPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;9625081
2016;1;PREPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;9620115
2016;1;PREPAGO;900367669;UFF MOVIL SAS;140208
2016;1;PREPAGO;[phone];VIRGIN MOBILE COLOMBIA S.A.S.;2410223
2016;1;PREPAGO;830016046;AVANTEL S.A.S.;454490
2016;1;PREPAGO;900092385;UNE EPM TELECOMUNICACIONES S.A.;116869
2016;1;PREPAGO;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.;214470
2016;1;PREPAGO;900389508;ALMACENES EXITO INVERSIONES S.A.S.;827815
2016;2;POSPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;6082968
2016;2;POSPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;3506690
2016;2;POSPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;1373826
2016;2;POSPAGO;900092385;UNE EPM TELECOMUNICACIONES S.A.;129857
2016;2;POSPAGO;830016046;AVANTEL S.A.S.;365297
2016;2;POSPAGO;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.;232506
2016;2;PREPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;22176568
2016;2;PREPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;9730236
2016;2;PREPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;9954407
2016;2;PREPAGO;900367669;UFF MOVIL SAS;99144
2016;2;PREPAGO;[phone];VIRGIN MOBILE COLOMBIA S.A.S.;2352617
2016;2;PREPAGO;830016046;AVANTEL S.A.S.;611735
2016;2;PREPAGO;900092385;UNE EPM TELECOMUNICACIONES S.A.;106073
2016;2;PREPAGO;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.;258305
2016;2;PREPAGO;900389508;ALMACENES EXITO INVERSIONES S.A.S.;947183
2016;3;POSPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;6223746
2016;3;POSPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;3560843
2016;3;POSPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;1411884
2016;3;POSPAGO;900092385;UNE EPM TELECOMUNICACIONES S.A.;120471
2016;3;POSPAGO;830016046;AVANTEL S.A.S.;390413
2016;3;POSPAGO;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.;254741
2016;3;PREPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;22265090
2016;3;PREPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;10018983
2016;3;PREPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;9554176
2016;3;PREPAGO;900367669;UFF MOVIL SAS;100834
2016;3;PREPAGO;[phone];VIRGIN MOBILE COLOMBIA S.A.S.;2397611
2016;3;PREPAGO;830016046;AVANTEL S.A.S.;708350
2016;3;PREPAGO;900092385;UNE EPM TELECOMUNICACIONES S.A.;104905
2016;3;PREPAGO;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.;309844
2016;3;PREPAGO;900389508;ALMACENES EXITO INVERSIONES S.A.S.;1101859
2016;4;POSPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;6371971
2016;4;POSPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;3588464
2016;4;POSPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;1420423
2016;4;POSPAGO;900092385;UNE EPM TELECOMUNICACIONES S.A.;91782
2016;4;POSPAGO;830016046;AVANTEL S.A.S.;372797
2016;4;POSPAGO;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.;267295
2016;4;PREPAGO;800153993;COMUNICACION CELULAR S A COMCEL S A;22581913
2016;4;PREPAGO;830122566;COLOMBIA TELECOMUNICACIONES S.A. ESP;10136807
2016;4;PREPAGO;830114921;COLOMBIA MOVIL S.A. E.S.P.;8858780
2016;4;PREPAGO;900367669;UFF MOVIL SAS;104785
2016;4;PREPAGO;[phone];VIRGIN MOBILE COLOMBIA S.A.S.;2481579
2016;4;PREPAGO;830016046;AVANTEL S.A.S.;832525
2016;4;PREPAGO;900092385;UNE EPM TELECOMUNICACIONES S.A.;0
2016;4;PREPAGO;899999115;EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. ESP.;422516
